review_id,product_id,product_name,review_text,rating
12177,9,Skullcandy S2PGHW-174,"Skullcandy makes affordable quality products. I have had 5 different items during the course of last 3 years and not a single disappointment.Pros:-• 5-6 hours of battery with 'highest' setting of volume, maybe more with a lower setting.• Spare earbuds• Comfortable fit. For those who think the band may cause uneasiness, trust me, you won't even feel the band on your neck, it is featherlight.Cons:-• NoneBrilliant Bluetooth headset, highly recommend prospective buyers to invest in this quality product.
",5
12178,9,Skullcandy S2PGHW-174,"The ones that i have are amazing , the charge lasts a over a day , longer than my phone's battery , connects almost instantly , stays put on your neck no hassles of falling off due to the rubber clip in front , never felt it heavy . The rubber is just perfect on your ears they dont hurt at all.  yes you may have to clean them once in 2 to 3 days so they dont give you an ear infection (that s the case with any ear phone ) a device worth the buy , has lasted me over 5months now . i expect it to last longer .:)
",5
12179,9,Skullcandy S2PGHW-174,"Many time it is unable to pair with more than one device at the same time. I want it to pair with my laptop and my phone. Sometimes it pairs and sometimes it does not. But overall it is good and battery life is good as well.Charging takes time, should be improved.
",3
12180,9,Skullcandy S2PGHW-174,"Amazing product,  sound quality is good.The best part of the product is, it is compatible with both android and ios.Perfectly fits around collar.Feather light.Go for black colour.
",4
12181,9,Skullcandy S2PGHW-174,"Battery backup is fair as mentioned.Design is also good.Bass is also acceptable in the wireless category.The thing not liked about this device is frequent connection disturbance with the mobile, even when the mobile is almost 2 feet far from the headphones.Another thing I disliked about the voice quality of the caller. It is not clear even at this cost.
",3
12182,9,Skullcandy S2PGHW-174,"Service is pathetic of service centre never provide support skull Candy product once it starts problems, service center will not simply not support
",1
12183,9,Skullcandy S2PGHW-174,"Sound quality is good. Distorts sometimes. I am really not into technicality of sound related stuff but I can sense some distortion.Battery life : the box says it last for 7 hours, mine don’t last for more than 3-4.Durability wise, this thing looks delicate but I haven’t used it roughly.yet. So not sure if they are durable or not.
",3
12184,9,Skullcandy S2PGHW-174,"Not to expectations...No Bass for music. No sound clarity on phone calls.
",3
12185,9,Skullcandy S2PGHW-174,"The quality of the product,sound system and battery backup is too bad. Battery back up is really giving 80-90 minutes. but product says 6 hours back up. I got same product from England used it for 2 years, Product of the quality , Sound system and battery back up is so excellent. I'm unhappy with this product comparing to UK product. Really worthless product I got in my hands and waste of money.
",1
12186,9,Skullcandy S2PGHW-174,"Been using this for more than 2 weeks now. Love the product. Comfortable to wear, clear sound quality and sufficient battery to last for 6 continuous hours of use. Looks sturdy and sleek as well. Product delivered as per schedule.
",5
12187,9,Skullcandy S2PGHW-174,"I used it for about a week and found is very good bass and sound clarity. Only bad part is that the comfort is lacking becouse of design of the earpiece and experiencing some breaks in music even while the mobile is in my pocket.
",4
12188,9,Skullcandy S2PGHW-174,"Firstly there was no mediam sized ear buds with the pack..my old wired skullcandy earphone has more bass than this..sound seems normal..there are many products cheaper than this which offer better sound
",2
12189,9,Skullcandy S2PGHW-174,"The Bluetooth connectivity is really good catches up to quite a long range. The bass of the headphones is also gud I like a headphone with good bass. In all for a headphone it might be costly but it's worth it. The product is awesome both in luks and quality.
",5
12190,9,Skullcandy S2PGHW-174,"Awesome.
",5
12191,9,Skullcandy S2PGHW-174,"Charger is not fitting in charger slot and i have mailed and called customer center for several times. they are not responding. I waste my money on this product. I need my money back. Please respond to my mails. Poor customer service i have ever seen @skullcandy .Respond immediately .
",1
12192,9,Skullcandy S2PGHW-174,"Best Bluetooth. Buy it blindly. Service of Skullcandy is very good .I found some problem in my Bluetooth after 10 months of use then I sent to service center they give me a new one.
",5
12193,9,Skullcandy S2PGHW-174,"Good Brand, Nice and Crisp Sound, Value for Money, I purchased on Offer.
",5
12194,9,Skullcandy S2PGHW-174,"It stopped working and connecting with my devices after 6 months, and I can't find anything online where I can put it out for replacement.It's still in warranty and I can't exchange it, this is not done Amazon.
",1
12195,9,Skullcandy S2PGHW-174,"Very good earphones with real noise cancellation. Feels like speaking from a silent room when I am on my bike. Helps me a lot in my busy schedule without any disturbance to the opposite party.
",5
12196,9,Skullcandy S2PGHW-174,"I bought this for 3300.Pros: Excellent sound quality, easy to connect, battery life is superb!Cons: connectivity issues if you put your phone in pocket  otherwise there are no issues with this one.
",4
12197,9,Skullcandy S2PGHW-174,"I am using one plus 6T hand phone with skull Bluetooth. After few months of useage their is a beep sound while on call.sometimes Bluetooth not allow to receive the call need to restart the Bluetooth even of healthy charging also...
",3
12198,9,Skullcandy S2PGHW-174,"These r really good...they r very light weight... U will never know if they r der r not around ur neck... Sound quality is super... bass is good.. Really like the product... And very prompt delivery by Amazon... Infact I got it earlier...
",5
12199,9,Skullcandy S2PGHW-174,"The sound quality is great though with great external noise reduction. I'm not sure if this product really caused pain in my ears recently, since started using this. I had to be on calls for at least 4 hours a day.
",4
12200,9,Skullcandy S2PGHW-174,"Sound quality is great but noise is not completely cancelled. Comfortable to use. Battery life is also ok.
",5
12201,9,Skullcandy S2PGHW-174,"Worth Product !!!..Value for money.Material quality is good. Fancy look. It is very good for both uses like listening all types music without degrading the quality as well as for calling. Mic is super.
",5
12202,9,Skullcandy S2PGHW-174,"Excellent product. One can hear each nd evry instrument played in music.The best part of ths product is it does not give you any pain in ears even if listening for a long time.
",5
12203,9,Skullcandy S2PGHW-174,"Sound quality is awesome.. mic could be better.. you have speak louder.. and no active noise cancellation
",4
12204,9,Skullcandy S2PGHW-174,"Bought this product in January 2017 and it is still going strong without any problems! Have been using it daily. Would definitely recommend this product!
",5
12205,9,Skullcandy S2PGHW-174,"Good one.but battery life only 6hrs and sometimes it faces connecting issue if your phone is in your pocket
",4
12206,9,Skullcandy S2PGHW-174,"Not fit for guys who are regular user of Gym..it keeps coming out during exercise..Battery power very poor.. feel like throwing it away.. not worth the amount paid..
",1
12207,9,Skullcandy S2PGHW-174,"I purchased Skullcandy on 27th Dec'17 but with in use of three month, it's bluetooth stop working hence not able to connect with cell phone. now I am not finding any way to make complain regarding this. it is very disgusting.
",1
12208,9,Skullcandy S2PGHW-174,"I have just opened my order i was extremely shocked by the sound quality of skullcandy S2PGHW-174 Thare is lot of noise than music  and iam extremely un satisfied with product
",1
12209,9,Skullcandy S2PGHW-174,"Bluetooth stopped working after first use. Unable to connect with my mobile.
",2
12210,9,Skullcandy S2PGHW-174,"The connectivity was as issue. Sometimes so bad that even if phone is in pocket the sound will break.
",2
12211,9,Skullcandy S2PGHW-174,"This is the best headphones one can buy under 3500 bucks. Sound is great comfy for ears. Battery life is good look is good. Bass is good not so great but it's good.
",5
12212,9,Skullcandy S2PGHW-174,"Headset button got teared off...need a replacement for the headset as its still under warranty.No service centre found near my area..Requestin amazon to replace the product
",3
12213,9,Skullcandy S2PGHW-174,"I got these headphones for rs. 3k! Headphones are awesme! Has deep bass and very nice sound! Using it now fr 12 days! Working great! Even using it in gym and no sweating issue for these headphones!
",5
12214,9,Skullcandy S2PGHW-174,"I dislike the material of the product and battery last only 6 hrs. Sound quality is mind blowing with surround but bass is not up to mark. Cost is too high.
",5
12215,9,Skullcandy S2PGHW-174,"Worth the money that I paid.I would recommend this product for people who are looking for Bluetooth headset to listen to music..
",4
12216,9,Skullcandy S2PGHW-174,"Sound quality is good but product quality is not as good.
",4
12217,9,Skullcandy S2PGHW-174,"Have used it in the gym for the past couple of months.It stays around your neck , no troubles.Sound quality is OK, not as good as their wired counterparts but still decent enough
",4
